CODIGO;ID;PRODUCTO;PRECIO;PRECIO2;ACTUALIZADO
0;330;CERVEZA ANDES ORIGEN LATA;$ 3.500,00;$ 0,00;0
0;331;DR LEMON LATA;$ 2.500,00;$ 0,00;0
0;332;PRONTO;$ 2.200,00;$ 0,00;0
0;335;MONSTER;$ 4.500,00;$ 0,00;0
0;336;VINO COLON MALBEC;$ 7.000,00;$ 0,00;0
0;337;VINO TORO;$ 3.500,00;$ 0,00;0
0;338;VINO NATIVO BLANCO;$ 2.800,00;$ 0,00;0
0;339;VINO OTRO LOCO/ GRAN LOCO;$ 8.600,00;$ 0,00;0
0;341;VINO NOVE CIRCULO;$ 4.000,00;$ 0,00;0
0;342;GANCIA;$ 10.000,00;$ 0,00;0
0;343;FERNET 750cc;$ 21.000,00;$ 0,00;0
0;347;VINO NAVE MALBEC/ BLEND;$ 5.500,00;$ 0,00;0
0;349;CAMPARI;$ 7.300,00;$ 0,00;0
0;350;VINO PERRO CALLEJERO;$ 9.000,00;$ 0,00;0
0;351;VIÑAS DE BALBO;$ 6.500,00;$ 0,00;0
0;352;VINO MISIONERO;$ 1.500,00;$ 0,00;0
0;354;VINO NAMPE MALBEC;$ 5.600,00;$ 0,00;0
0;355;VINO ALAMBRADO MALBEC;$ 12.000,00;$ 0,00;0
0;358;DR LEMON X 1L;$ 4.500,00;$ 0,00;0
0;359;SIDRA PEHUENIA X 500;$ 3.500,00;$ 0,00;0
0;360;VINO ALCAHUETE;$ 2.000,00;$ 0,00;0
0;363;VINO COSECHA TARDIA BLANCO;$ 6.000,00;$ 0,00;0
0;364;VINO CORDERO PIEL DE LOBO;$ 9.500,00;$ 0,00;0
0;365;SIDRA PEHUENIA LATA X 473;$ 3.300,00;$ 0,00;0
0;366;SIDRA SIN ALCOHOL;$ 4.300,00;$ 0,00;0
0;367;MANI KING C/CAS X K;$ 7.000,00;$ 0,00;0
0;368;MANI KING PELADO EL KILO;$ 8.000,00;$ 0,00;0
0;369;SNACK LAYS  VARIOS X 85G;$ 3.000,00;$ 0,00;0
0;372;MANI PEHUAMAR;$ 0,00;$ 0,00;0
0;373;TWISTOS X 100G;$ 2.500,00;$ 0,00;0
0;374;SNACK MAICITOS;$ 20.000,00;$ 0,00;0
0;375;SNACK PAPAS SUELTAS;$ 20.000,00;$ 0,00;0
0;377;SNACK  3D QUESO X 145G;$ 4.800,00;$ 0,00;0
0;378;SNACK DORITOS DINAMITA  X 85G;$ 2.800,00;$ 0,00;0
0;380;CONITOS 3D X 95G;$ 3.000,00;$ 0,00;0
0;381;GOLOSINAS VARIAS;$ 0,00;$ 0,00;0
0;382;HARINA DE ARROZ GLUTAL X 1K;$ 7.300,00;$ 0,00;0
0;383;HARINA DE PREMEZCLA  GLUTAL X 1K;$ 8.800,00;$ 0,00;0
0;384;HARINA DE MANDIOCA GLUTAL X 1K;$ 6.300,00;$ 0,00;0
0;386;DULCE DE LECHE REPOST ILOLAY X 405G;$ 4.500,00;$ 0,00;0
0;387;DULCE DE LECHE CLASICO ILOLAY X 405G;$ 4.300,00;$ 0,00;0
0;388;DULCE DE LECHE CLASICO  X 205G;$ 2.300,00;$ 0,00;0
0;390;MERMELADAS ARCOR  FRUTILLA X 454G;$ 4.200,00;$ 0,00;0
0;391;HELADOS TORTA HELADA;$ 0,00;$ 0,00;0
0;392;GATORADE CHICO;$ 3.000,00;$ 0,00;0
0;393;BIZCOCHUELO GODET VAINILLA;$ 3.600,00;$ 0,00;0
0;394;ADHESIVO LA GOTITA;$ 2.500,00;$ 0,00;0
0;395;HELADOS POSTRE HELADO;$ 16.500,00;$ 0,00;0
0;397;BIZCOCHUELO EXQUISITA;$ 4.000,00;$ 0,00;0
0;399;SAL GRUESA;$ 2.300,00;$ 0,00;0
0;400;SAL FINA;$ 1.000,00;$ 0,00;0
0;401;MAIZENA X 220G;$ 2.800,00;$ 0,00;0
0;402;HARINA BLANCA FLOR LEUDANTE;$ 2.700,00;$ 0,00;0
0;406;HARINA FLORENCIA 0000;$ 1.800,00;$ 0,00;0
0;407;HARINA FLORENCIA LEUDANTE;$ 1.800,00;$ 0,00;0
0;408;LEVADURA X 2;$ 2.000,00;$ 0,00;0
0;409;LATA ARCOR POROTOS;$ 1.800,00;$ 0,00;0
0;410;LATA ARCOR GARBANZOS;$ 1.600,00;$ 0,00;0
0;411;LATA ARCOR JARDINERA;$ 1.600,00;$ 0,00;0
0;412;LATA ARCOR CHOCLO GRANO;$ 2.200,00;$ 0,00;0
0;413;LATA ARCOR CHOCLO CREMOSO;$ 2.000,00;$ 0,00;0
0;416;LATA ARVEJA ARCOR;$ 1.500,00;$ 0,00;0
0;417;LATA ATUN DEL MAR;$ 3.400,00;$ 0,00;0
0;418;LATA ATUN CAMPAÑOLA;$ 0,00;$ 0,00;0
0;419;LATA PATE;$ 1.500,00;$ 0,00;0
0;421;LATA PAN DE CARNE;$ 6.000,00;$ 0,00;0
0;422;LATA DE DURAZNO LA COLINA;$ 3.000,00;$ 0,00;0
0;423;LATA TOMATE PERITA CAMPAÑOLA;$ 2.000,00;$ 0,00;0
0;424;LATA TOMATE CUBETEADO CAMPAÑOLA;$ 2.000,00;$ 0,00;0
0;425;ACEITE ALSAMAR X 1.5L;$ 2.700,00;$ 0,00;0
0;426;ACEITE COCINERO X 1.5G;$ 4.600,00;$ 0,00;0
0;427;ACEITE COCINERO X900;$ 3.700,00;$ 0,00;0
0;429;VINAGRE MANZANA;$ 2.500,00;$ 0,00;0
0;430;SALSA LISTAS ROSA;$ 1.500,00;$ 0,00;0
0;431;SALSA LISTAS ARCOR;$ 1.300,00;$ 0,00;0
0;432;PURE DE TOMATE ARCOR X 530G;$ 1.300,00;$ 0,00;0
0;434;PURE DE TOMATE NOEL X 530G;$ 1.200,00;$ 0,00;0
0;437;TOMATE BOTELLA XL;$ 3.800,00;$ 0,00;0
0;439;PAPEL HIGIENICO ELEGANTE DOS HOJA;$ 6.000,00;$ 0,00;0
0;440;PAPEL HIGIENICO ELEGANTE SIMPLE HOJA;$ 4.000,00;$ 0,00;0
0;441;ROLLO DE COCINA ELEGANTE;$ 3.500,00;$ 0,00;0
0;443;PLUSBELLE;$ 5.500,00;$ 0,00;0
0;444;SUAVE;$ 5.300,00;$ 0,00;0
0;445;PERFUMERIA SEDAL X 190;$ 5.500,00;$ 0,00;0
0;446;PERFUMERIA SEDAL SACHET;$ 500,00;$ 0,00;0
0;448;PERFUMERIA CREMA HINDS 250;$ 5.600,00;$ 0,00;0
0;449;PERFUMERIA REXONA HOMBRE;$ 6.300,00;$ 0,00;0
0;450;PERFUMERIA REXONA MUJER;$ 6.800,00;$ 0,00;0
0;451;PERFUMERIA COPA MENSTRUAL;$ 10.000,00;$ 0,00;0
0;452;PERFUMERIA TOALLITAS CALIPSO VERDES;$ 2.000,00;$ 0,00;0
0;455;PERFUMERIA PASTA DENTAL CLOSEUP;$ 4.800,00;$ 0,00;0
0;457;CIGARRILLOS;$ 0,00;$ 0,00;0
0;458;PERFUMERIA PASTA DENTAL COLCAGTE X 70G;$ 4.000,00;$ 0,00;0
0;459;PERFUMERIA CEPILLOS X 2U;$ 2.200,00;$ 0,00;0
0;460;PERFUMERIA CEPILLOS X 1U;$ 2.000,00;$ 0,00;0
0;461;LIMPIESA JABON BLANCO SEISEME;$ 3.200,00;$ 0,00;0
0;462;PERFUMERIA JABON PLUSBELLE;$ 1.500,00;$ 0,00;0
0;463;PERFUMERIA JABON REXONA X 1U;$ 1.800,00;$ 0,00;0
0;465;OLE ESTRELLAS X 950ML;$ 14.500,00;$ 0,00;0
0;466;PERFUMERIA ALGODON ESTRELLA;$ 3.500,00;$ 0,00;0
0;467;PAÑALES X 8U;$ 5.000,00;$ 0,00;0
0;468;PAÑALES X 26U;$ 7.000,00;$ 0,00;0
0;469;FOCO LEDVANCE LUZ FRIA;$ 5.000,00;$ 0,00;0
0;470;FOCO LEDVANCE LUZ CALIDA;$ 3.500,00;$ 0,00;0
0;471;POMADA COBRA;$ 4.800,00;$ 0,00;0
0;472;ALCOHOL X 500ML;$ 4.500,00;$ 0,00;0
0;477;LIMPIEZA SUAVIZANTE LIQUIDO X 900ML;$ 4.000,00;$ 0,00;0
0;478;LIMPIEZA JABON EN POLVO ALA X 800;$ 3.500,00;$ 0,00;0
0;481;AYUDIN QUITAMANCHAS X 400ML;$ 600,00;$ 0,00;0
0;483;LIMPIEZA CIF CREMA X 375 G;$ 3.200,00;$ 0,00;0
0;485;LIMPIEZA LAVANDINA X 1L;$ 2.300,00;$ 0,00;0
0;486;LIMPIEZA LAVANDINA GEL X 700ML;$ 4.300,00;$ 0,00;0
0;487;LIMPIEZA POETT;$ 3.500,00;$ 0,00;0
0;488;LIMPIEZA DETERGENTE MAGISTRAL  X 300;$ 3.000,00;$ 0,00;0
0;490;LIMPIEZA LYSOFORM DESINFECTANTE;$ 5.500,00;$ 0,00;0
0;491;LIMPIEZA BLEM;$ 7.500,00;$ 0,00;0
0;492;LIMPIEZA RAID;$ 10.000,00;$ 0,00;0
0;493;LIMPIEZA ESPONJA AMARILLA;$ 2.500,00;$ 0,00;0
0;494;LIMPIEZA ESPONJA PLATEADA;$ 2.000,00;$ 0,00;0
0;495;LIMPIEZA REJILLAS;$ 3.000,00;$ 0,00;0
0;496;LIMPIEZA TRAPO DE PISO;$ 3.200,00;$ 0,00;0
0;497;VIRULANA;$ 1.500,00;$ 0,00;0
0;498;GALLETITAS SERRANITAS  X 3;$ 1.700,00;$ 0,00;0
0;499;GALLETITAS CRIOLLITAS X 5;$ 3.000,00;$ 0,00;0
0;500;GALLETITAS TRAVIATAS X 5;$ 3.000,00;$ 0,00;0
0;501;GALLETITAS TRAVIATAS X 3;$ 2.000,00;$ 0,00;0
0;502;RISKY-DIT;$ 600,00;$ 0,00;0
0;505;GALLETITASTRIO SCON X 300G;$ 3.000,00;$ 0,00;0
0;508;GALLETITAS TRIO CHOCOTRIO X 500G;$ 3.800,00;$ 0,00;0
0;509;GALLETITAS SURTIDO BAGLEY;$ 3.500,00;$ 0,00;0
0;510;GALLETITAS SURTIDO DIVERSION;$ 2.700,00;$ 0,00;0
0;511;GALLETITAS CACHAFAZ;$ 3.300,00;$ 0,00;0
0;512;GALLETITAS HOJALMAR;$ 1.300,00;$ 0,00;0
0;515;GALLETITAS 9 DE ORO X 200G;$ 1.500,00;$ 0,00;0
0;516;FACHITAS X 140G;$ 500,00;$ 0,00;0
0;517;GALLETITAS TRIO X 500G;$ 3.800,00;$ 0,00;0
0;518;GALLETITAS VAINILLA POZO CHOCO X 148g;$ 1.500,00;$ 0,00;0
0;520;GALLETITAS CHOCOLINAS X 250G;$ 2.300,00;$ 0,00;0
0;521;GALLETITAS RUMBAS;$ 1.500,00;$ 0,00;0
0;522;GALLETITAS TORTITAS ARCOR;$ 1.500,00;$ 0,00;0
0;523;GALLETITAS MERENGADAS;$ 1.500,00;$ 0,00;0
0;524;GALLETITAS SONRISAS;$ 1.500,00;$ 0,00;0
0;525;GALLETITAS COQUITAS X 260G;$ 2.300,00;$ 0,00;0
0;526;GALLETITAS AMOR;$ 1.500,00;$ 0,00;0
0;527;GALLETITAS PORTENITAS;$ 1.500,00;$ 0,00;0
0;528;GALLETITAS COFLER B/C/R;$ 1.800,00;$ 0,00;0
0;529;GALLETITAS PEPITOS;$ 2.500,00;$ 0,00;0
0;530;GALLETITAS OREOS;$ 2.700,00;$ 0,00;0
0;531;GALLETITAS FAUNA;$ 3.800,00;$ 0,00;0
0;536;PERFUMERIA MAQUINITA DE AFEITAR x2;$ 4.500,00;$ 0,00;0
0;537;PASCUALINA HOJALDRE;$ 2.700,00;$ 0,00;0
0;539;TAPAS DE EMPANADA X 12U DON YEYO;$ 1.800,00;$ 0,00;0
0;540;PAN DE PANCHOS;$ 2.300,00;$ 0,00;0
0;541;PAN DE HAMBURGUESA GRANDE;$ 3.000,00;$ 0,00;0
0;543;PAN LACTAL X 360GRS;$ 3.300,00;$ 0,00;0
0;544;CREMA DE LECHE DOBLE TREGAR;$ 3.200,00;$ 0,00;0
0;545;CREMA DE LECHE  ILOLAY;$ 3.500,00;$ 0,00;0
0;547;YOGURT BEBIBLE TEGRAR;$ 3.000,00;$ 0,00;0
0;550;YOGURT TR/ DURAZNO TREGAR;$ 1.800,00;$ 0,00;0
0;551;CREMATO MILKAUT X 285GRS;$ 5.500,00;$ 0,00;0
0;552;PEGAMENTO POXIlLINA;$ 7.000,00;$ 0,00;0
0;553;POXI RAM;$ 4.300,00;$ 0,00;0
0;554;ADHESIVO ECOLE;$ 3.500,00;$ 0,00;0
0;555;QUITA ESMALTE;$ 4.500,00;$ 0,00;0
0;556;PALITA VIRULANA;$ 1.400,00;$ 0,00;0
0;557;CARBON;$ 4.500,00;$ 0,00;0
0;558;LEÑA;$ 5.000,00;$ 0,00;0
0;560;SALCHICHAS LA CASONA X 6;$ 1.800,00;$ 0,00;0
0;561;SALCHICHAS PALADINI X 6;$ 3.400,00;$ 0,00;0
0;562;GALLETITAS MANA RELLENAS;$ 1.800,00;$ 0,00;0
0;563;GALLETITA MANA LIVIANAS;$ 1.200,00;$ 0,00;0
0;564;RAVIOLES;$ 4.000,00;$ 0,00;0
0;565;RAVIOLES 4 QUESOS;$ 4.000,00;$ 0,00;0
0;566;SORRENTINOS;$ 5.600,00;$ 0,00;0
0;567;FIDEOS FRESCO;$ 3.500,00;$ 0,00;0
0;568;CHICLES TOPLINE 7;$ 1.300,00;$ 0,00;0
0;569;CHICLES TOPLINE CHICO;$ 800,00;$ 0,00;0
0;570;CHICLES BELDEN;$ 350,00;$ 0,00;0
0;571;ALFAJORES AGUILA TORTA;$ 1.800,00;$ 0,00;0
0;572;ALFAJORES BLOCK;$ 1.800,00;$ 0,00;0
0;573;ALFAJORES BON O BON;$ 1.800,00;$ 0,00;0
0;577;ALFAJORES TATIN TRIPLE;$ 1.200,00;$ 0,00;0
0;578;ALFAJORES BON O BON SIMPLE;$ 1.200,00;$ 0,00;0
0;581;MENTOPLUS;$ 800,00;$ 0,00;0
0;584;TURRONES;$ 400,00;$ 0,00;0
0;585;GOLOSINA CHUPETINES CON CHICLE;$ 300,00;$ 0,00;0
0;586;GOLOSINA CHUPETIN COMUN;$ 200,00;$ 0,00;0
0;587;GOLOSINA CARAMELO MASTICABLE ARCOR;$ 50,00;$ 0,00;0
0;588;GOLOSINA CARAMELO MASTICABLE SUGUS;$ 100,00;$ 0,00;0
0;589;GOLOSINA CARAMELO MASTICABLE BUTTER TOFFI;$ 100,00;$ 0,00;0
0;590;GOLOSINA CARAMELO MASTICABLE BUTTER TOFFI;$ 100,00;$ 0,00;0
0;591;GOLOSINA CARAMELO MEDIA HORA;$ 100,00;$ 0,00;0
0;592;SUGUS CONFITADOS;$ 350,00;$ 0,00;0
0;593;PARAGUITAS;$ 0,00;$ 0,00;0
0;594;GOLOSINA BON O BON;$ 500,00;$ 0,00;0
0;595;HUEVOS KINDER;$ 3.000,00;$ 0,00;0
0;598;GOLOSINAS GOMITA DIENTITO;$ 100,00;$ 0,00;0
0;599;GOLOSINAS GOMITA GUSANITO;$ 100,00;$ 0,00;0
0;600;GOLOSINAS GOMITA SANDIA;$ 100,00;$ 0,00;0
0;601;GOLOSINAS GOMITA REGALIS;$ 150,00;$ 0,00;0
0;602;GOLOSINAS GOMITA BOTON;$ 50,00;$ 0,00;0
0;603;GOLOSINAS GOMITA CONITO X3;$ 100,00;$ 0,00;0
0;604;GOLOSINAS GOMITA MENTA;$ 50,00;$ 0,00;0
0;605;HAMBURGUESAS XL X 2 FELA;$ 4.500,00;$ 0,00;0
0;606;HAMBURGUESA X 2 SWIFT CACERAS;$ 5.200,00;$ 0,00;0
0;607;MANTECA 1 PREMIO X 100;$ 2.100,00;$ 0,00;0
0;608;MANTECA 1 PREMIO X 200;$ 4.000,00;$ 0,00;0
0;610;JUGO EN POLVO ARCOR/ BC;$ 500,00;$ 0,00;0
0;611;PILA AAA X2;$ 3.600,00;$ 0,00;0
0;612;PILA AA X2;$ 3.600,00;$ 0,00;0
0;613;ALIMENTO DE PERRO;$ 4.000,00;$ 0,00;0
0;614;ALIMENTO DE GATO;$ 4.300,00;$ 0,00;0
0;615;MANTECOL X 41G;$ 1.300,00;$ 0,00;0
0;616;SHOT X 35G;$ 0,00;$ 0,00;0
0;617;CHOCOLATE AGUILA;$ 7.300,00;$ 0,00;0
0;619;ALIKAL;$ 400,00;$ 0,00;0
0;620;UVASAL;$ 1.500,00;$ 0,00;0
0;621;IBUPROFENO 600;$ 500,00;$ 0,00;0
0;622;IBUPROFENO 400;$ 300,00;$ 0,00;0
0;623;QURA PLUS;$ 400,00;$ 0,00;0
0;624;MIGRAL;$ 1.500,00;$ 0,00;0
0;625;TAFIROL;$ 300,00;$ 0,00;0
0;626;KETOROLAC;$ 300,00;$ 0,00;0
0;627;IBUEVANOL;$ 300,00;$ 0,00;0
0;628;BUSCAPINA;$ 400,00;$ 0,00;0
0;629;SERTAL;$ 500,00;$ 0,00;0
0;630;ANIMA GIN X 750ML;$ 0,00;$ 0,00;0
0;631;ANIMA GIN X 500ML;$ 15.000,00;$ 0,00;0
0;632;EL COSTURERO GIN SABORIZADOS X 500ML;$ 19.000,00;$ 0,00;0
0;633;VINO SANTA JULIA MALBEC/CABER;$ 9.500,00;$ 0,00;0
0;634;SNACKS KESITAS REX ESTUCHE;$ 2.200,00;$ 0,00;0
0;635;SNACKS SALADIX ESTUCHE;$ 2.300,00;$ 0,00;0
0;636;CEREALES ARITOS FRUTALES X130G;$ 2.000,00;$ 0,00;0
0;638;LIMPIEZA BOLSAS 45x 60 negra;$ 2.500,00;$ 0,00;0
0;639;CALDOS X 2U;$ 800,00;$ 0,00;0
0;640;CALDOS X 6U;$ 3.000,00;$ 0,00;0
0;642;AZUCAR LA TIKAY;$ 1.900,00;$ 0,00;0
0;644;CAFE LA VIRGINIA X50G;$ 4.000,00;$ 0,00;0
0;645;MENTHO PLUS;$ 500,00;$ 0,00;0
0;646;JUGUITO CONGELADOS;$ 400,00;$ 0,00;0
0;647;FERNET 450cc;$ 14.300,00;$ 0,00;0
0;648;SALCHICHAS FELA X6;$ 2.300,00;$ 0,00;0
0;649;LIMPIEZA JABON LIQUIDO SKIP 3 L;$ 17.000,00;$ 0,00;0
0;651;SPEED  GRANDE;$ 3.000,00;$ 0,00;0
0;652;GALLETITAS GRAN AGUA SANDWICH;$ 2.000,00;$ 0,00;0
0;654;GRASA DOÑA FLORA;$ 5.800,00;$ 0,00;0
0;656;BIZCOCHUELO GODET CHOCOLATE;$ 4.300,00;$ 0,00;0
0;657;JUGO CITRIC;$ 5.500,00;$ 0,00;0
0;659;SIDRA 1888 X 473;$ 4.000,00;$ 0,00;0
0;660;HARINA PIZZA ARCOR;$ 5.700,00;$ 0,00;0
0;661;RICOTA ENTERA X 1 k;$ 5.500,00;$ 0,00;0
0;662;VINO ESTANCIA MENDOSA;$ 4.000,00;$ 0,00;0
0;663;LEVERWUSH;$ 2.300,00;$ 0,00;0
0;664;ÑACO;$ 2.200,00;$ 0,00;0
0;665;JUGO CEPITA BOTELLA LITRO;$ 4.000,00;$ 0,00;0
0;668;MAIZ PISI;$ 2.000,00;$ 0,00;0
0;670;CIGARRILLO PIER X20;$ 3.000,00;$ 0,00;0
0;672;CIGARRILLO CAMEL X20;$ 6.100,00;$ 0,00;0
0;673;LIMPIEZA DETERGENTE MAGISTRAL  X500;$ 4.700,00;$ 0,00;0
0;674;CAPPELLETTIS DON YEYO;$ 3.900,00;$ 0,00;0
0;675;VELAS;$ 2.500,00;$ 0,00;0
0;676;ALFAJOR TATIN SIMPLE;$ 500,00;$ 0,00;0
0;677;BUDIN DON YEYO;$ 3.800,00;$ 0,00;0
0;678;LIMPIEZA JABON BLANCO X1500;$ 1.500,00;$ 0,00;0
0;679;LIMPIEZA BOLSAS 45X60;$ 2.000,00;$ 0,00;0
0;681;CIGARRILLOS LUCKY MENTOLADOS AZUL;$ 5.400,00;$ 0,00;0
0;682;ACEITUNAS;$ 3.000,00;$ 0,00;0
0;683;BAÑO REPOSTERIA;$ 4.000,00;$ 0,00;0
0;685;CIGARRILLOS LUCKY ORIGINAL X 20;$ 5.400,00;$ 0,00;0
0;686;ARROZ GALLO X 1K;$ 4.500,00;$ 0,00;0
